$TTL 300
@ SOA localhost. root.localhost. 2025011401 43200 3600 259200 300
  NS  localhost.
otakumunidad.blogspot.com.es CNAME .
*.otakumunidad.blogspot.com.es CNAME .
otakumurderer.elisapage.fr CNAME .
*.otakumurderer.elisapage.fr CNAME .
otakumusic.radio.de CNAME .
*.otakumusic.radio.de CNAME .
otakumusic.radio.es CNAME .
*.otakumusic.radio.es CNAME .
otakumusic.radio.fr CNAME .
*.otakumusic.radio.fr CNAME .
otakumusicradio.es CNAME .
*.otakumusicradio.es CNAME .
otakumw.com CNAME .
*.otakumw.com CNAME .
otakun.de CNAME .
*.otakun.de CNAME .
otakunaoenerd.blogspot.com.br CNAME .
*.otakunaoenerd.blogspot.com.br CNAME .
otakunarede.blogspot.com.br CNAME .
*.otakunarede.blogspot.com.br CNAME .
otakunation.com.au CNAME .
*.otakunation.com.au CNAME .
otakunation.de CNAME .
*.otakunation.de CNAME .
otakunationsv.com CNAME .
*.otakunationsv.com CNAME .
otakuneoclassico.blogspot.com.br CNAME .
*.otakuneoclassico.blogspot.com.br CNAME .
otakunerd.com.br CNAME .
*.otakunerd.com.br CNAME .
otakunerdcavernadiplatone.blogspot.co.uk CNAME .
*.otakunerdcavernadiplatone.blogspot.co.uk CNAME .
otakunerdcavernadiplatone.blogspot.fr CNAME .
*.otakunerdcavernadiplatone.blogspot.fr CNAME .
otakunerdlife.blogspot.de CNAME .
*.otakunerdlife.blogspot.de CNAME .
otakunet.de CNAME .
*.otakunet.de CNAME .
otakunethouse.blogspot.com.br CNAME .
*.otakunethouse.blogspot.com.br CNAME .
otakunetwork.de CNAME .
*.otakunetwork.de CNAME .
otakunetwork.se CNAME .
*.otakunetwork.se CNAME .
otakunews.co.uk CNAME .
*.otakunews.co.uk CNAME .
otakunews.de CNAME .
*.otakunews.de CNAME .
otakunews.pl CNAME .
*.otakunews.pl CNAME .
otakunewscps.blogspot.com.br CNAME .
*.otakunewscps.blogspot.com.br CNAME .
otakunewsrx.blogspot.com.br CNAME .
*.otakunewsrx.blogspot.com.br CNAME .
otakunexusshop.com CNAME .
*.otakunexusshop.com CNAME .
otakuni.fr CNAME .
*.otakuni.fr CNAME .
otakuni.net CNAME .
*.otakuni.net CNAME .
otakunightclub.blogspot.com.br CNAME .
*.otakunightclub.blogspot.com.br CNAME .
otakunim.com CNAME .
*.otakunim.com CNAME .
otakunitensei.com CNAME .
*.otakunitensei.com CNAME .
otakunitrition.com CNAME .
*.otakunitrition.com CNAME .
otakunivalencina.blogspot.com.es CNAME .
*.otakunivalencina.blogspot.com.es CNAME .
otakuniverse.cl CNAME .
*.otakuniverse.cl CNAME .
otakunoartist.blogspot.com.es CNAME .
*.otakunoartist.blogspot.com.es CNAME .
otakunobaai.blogspot.com.es CNAME .
*.otakunobaai.blogspot.com.es CNAME .
otakunobaru.blogspot.com.es CNAME .
*.otakunobaru.blogspot.com.es CNAME .
otakunodaiboken.pagesperso-orange.fr CNAME .
*.otakunodaiboken.pagesperso-orange.fr CNAME .
otakunodera.fr CNAME .
*.otakunodera.fr CNAME .
otakunoeiyaku.blogspot.co.at CNAME .
*.otakunoeiyaku.blogspot.co.at CNAME .
otakunoeiyaku.blogspot.de CNAME .
*.otakunoeiyaku.blogspot.de CNAME .
otakunohoku.cz CNAME .
*.otakunohoku.cz CNAME .
otakunoichiban.blogspot.com.br CNAME .
*.otakunoichiban.blogspot.com.br CNAME .
otakunoie.com.br CNAME .
*.otakunoie.com.br CNAME .
otakunoieeventos.com CNAME .
*.otakunoieeventos.com CNAME .
otakunojutsu.go.yo.fr CNAME .
*.otakunojutsu.go.yo.fr CNAME .
otakunomi.blogspot.com.es CNAME .
*.otakunomi.blogspot.com.es CNAME .
otakunomi.com.br CNAME .
*.otakunomi.com.br CNAME .
otakunonipo.com.br CNAME .
*.otakunonipo.com.br CNAME .
otakunoradio.de CNAME .
*.otakunoradio.de CNAME .
otakunoraifu.blogspot.fr CNAME .
*.otakunoraifu.blogspot.fr CNAME .
otakunoseishin.blogspot.com.br CNAME .
*.otakunoseishin.blogspot.com.br CNAME .
otakunotamashi0.blogspot.com.br CNAME .
*.otakunotamashi0.blogspot.com.br CNAME .
otakunotamashivic.blogspot.com.es CNAME .
*.otakunotamashivic.blogspot.com.es CNAME .
otakunoyume.forogratis.es CNAME .
*.otakunoyume.forogratis.es CNAME .
otakunoyumescans.blogspot.com.br CNAME .
*.otakunoyumescans.blogspot.com.br CNAME .
otakunperdidadetiempo.blogspot.com.br CNAME .
*.otakunperdidadetiempo.blogspot.com.br CNAME .
otakunurse.com CNAME .
*.otakunurse.com CNAME .
otakunuts.blogspot.co.uk CNAME .
*.otakunuts.blogspot.co.uk CNAME .
otakunuts.blogspot.com.au CNAME .
*.otakunuts.blogspot.com.au CNAME .
otakunyascan.blogspot.com.br CNAME .
*.otakunyascan.blogspot.com.br CNAME .
otakunyascan.blogspot.com.es CNAME .
*.otakunyascan.blogspot.com.es CNAME .
otakunz.co.nz CNAME .
*.otakunz.co.nz CNAME .
otakuo.com CNAME .
*.otakuo.com CNAME .
otakuoasis.net CNAME .
*.otakuoasis.net CNAME .
otakuoasisclub.com CNAME .
*.otakuoasisclub.com CNAME .
otakuobr.blogspot.com.br CNAME .
*.otakuobr.blogspot.com.br CNAME .
otakuobsesion.blogspot.com.es CNAME .
*.otakuobsesion.blogspot.com.es CNAME .
otakuobsession.store CNAME .
*.otakuobsession.store CNAME .
otakuoddity.com CNAME .
*.otakuoddity.com CNAME .
otakuofdarkness.blogspot.com.au CNAME .
*.otakuofdarkness.blogspot.com.au CNAME .
otakuofficialbox.com CNAME .
*.otakuofficialbox.com CNAME .
otakuofficiel.fr CNAME .
*.otakuofficiel.fr CNAME .
otakuokaeri.blogspot.com.br CNAME .
*.otakuokaeri.blogspot.com.br CNAME .
otakuonabudget.blogspot.co.uk CNAME .
*.otakuonabudget.blogspot.co.uk CNAME .
otakuonego.com CNAME .
*.otakuonego.com CNAME .
otakuonigiri.online CNAME .
*.otakuonigiri.online CNAME .
otakuonmanganz.shop CNAME .
*.otakuonmanganz.shop CNAME .
otakuonna-tabiblog.com CNAME .
*.otakuonna-tabiblog.com CNAME .
otakuorbits.com CNAME .
*.otakuorbits.com CNAME .
otakuotomemoe.blogspot.com.br CNAME .
*.otakuotomemoe.blogspot.com.br CNAME .
otakuoutfitters.shop CNAME .
*.otakuoutfitters.shop CNAME .
otakuoutpost.store CNAME .
*.otakuoutpost.store CNAME .
otakuowhae.blogspot.com.br CNAME .
*.otakuowhae.blogspot.com.br CNAME .
otakuowned.store CNAME .
*.otakuowned.store CNAME .
otakupads.com CNAME .
*.otakupads.com CNAME .
otakupakku.fr CNAME .
*.otakupakku.fr CNAME .
otakuparadise.life CNAME .
*.otakuparadise.life CNAME .
otakuparadise.shop CNAME .
*.otakuparadise.shop CNAME .
otakupass.blogspot.com.es CNAME .
*.otakupass.blogspot.com.es CNAME .
otakupassion.pl CNAME .
*.otakupassion.pl CNAME .
otakupb.blogspot.com.br CNAME .
*.otakupb.blogspot.com.br CNAME .
otakupeopleruthrabbit99.blogspot.com.es CNAME .
*.otakupeopleruthrabbit99.blogspot.com.es CNAME .
otakuperiodtv.us CNAME .
*.otakuperiodtv.us CNAME .
otakuphil.fr CNAME .
*.otakuphil.fr CNAME .
otakupiniones.blogspot.com.es CNAME .
*.otakupiniones.blogspot.com.es CNAME .
otakupinz.com CNAME .
*.otakupinz.com CNAME .
otakuplanet.de CNAME .
*.otakuplanet.de CNAME .
otakuplanet.es CNAME .
*.otakuplanet.es CNAME .
otakuplanet.free.fr CNAME .
*.otakuplanet.free.fr CNAME .
otakuplaneta.blogspot.com.es CNAME .
*.otakuplaneta.blogspot.com.es CNAME .
otakuplay.info CNAME .
*.otakuplay.info CNAME .
otakuplay01.blogspot.com.br CNAME .
*.otakuplay01.blogspot.com.br CNAME .
otakuplayer.fr CNAME .
*.otakuplayer.fr CNAME .
otakuplex.com CNAME .
*.otakuplex.com CNAME .
otakupoint.com.br CNAME .
*.otakupoint.com.br CNAME .
otakupopmall.com CNAME .
*.otakupopmall.com CNAME .
otakuposter.com CNAME .
*.otakuposter.com CNAME .
otakupotato.blogspot.com.es CNAME .
*.otakupotato.blogspot.com.es CNAME .
otakupowa.kanak.fr CNAME .
*.otakupowa.kanak.fr CNAME .
otakupower.blogspot.com.es CNAME .
*.otakupower.blogspot.com.es CNAME .
otakupower1.blogspot.com.br CNAME .
*.otakupower1.blogspot.com.br CNAME .
otakupowertime.blogger.de CNAME .
*.otakupowertime.blogger.de CNAME .
otakupridei3.blogspot.com.br CNAME .
*.otakupridei3.blogspot.com.br CNAME .
otakuprod.free.fr CNAME .
*.otakuprod.free.fr CNAME .
otakuproductions.com CNAME .
*.otakuproductions.com CNAME .
otakupub.top CNAME .
*.otakupub.top CNAME .
otakupuppy.ecrater.co.uk CNAME .
*.otakupuppy.ecrater.co.uk CNAME .
otakupuppy.ecrater.com.au CNAME .
*.otakupuppy.ecrater.com.au CNAME .
otakura-shop.fr CNAME .
*.otakura-shop.fr CNAME .
otakura.ai CNAME .
*.otakura.ai CNAME .
otakuradio.de CNAME .
*.otakuradio.de CNAME .
otakuravers.blogspot.ca CNAME .
*.otakuravers.blogspot.ca CNAME .
otakurealm.com CNAME .
*.otakurealm.com CNAME .
otakurebel.com CNAME .
*.otakurebel.com CNAME .
otakurebel.store CNAME .
*.otakurebel.store CNAME .
otakurebellion.blogspot.com.br CNAME .
*.otakurebellion.blogspot.com.br CNAME .
otakureference.com CNAME .
*.otakureference.com CNAME .
otakuresin.com CNAME .
*.otakuresin.com CNAME .
otakuresin.online CNAME .
*.otakuresin.online CNAME .
otakurevolution.es CNAME .
*.otakurevolution.es CNAME .
otakurox.boosterblog.es CNAME .
*.otakurox.boosterblog.es CNAME .
otakurpg.com CNAME .
*.otakurpg.com CNAME .
otakurumi.de CNAME .
*.otakurumi.de CNAME .
otakus--world.blogspot.com.br CNAME .
*.otakus--world.blogspot.com.br CNAME .
otakus-a-f-u-l-l.blogspot.com.es CNAME .
*.otakus-a-f-u-l-l.blogspot.com.es CNAME .
otakus-bcn.foroactivo.com.es CNAME .
*.otakus-bcn.foroactivo.com.es CNAME .
otakus-conectados.blogspot.com.br CNAME .
*.otakus-conectados.blogspot.com.br CNAME .
otakus-e-animes.blogspot.com.br CNAME .
*.otakus-e-animes.blogspot.com.br CNAME .
otakus-en-accion.es CNAME .
*.otakus-en-accion.es CNAME .
otakus-gamer2.blogspot.com.br CNAME .
*.otakus-gamer2.blogspot.com.br CNAME .
otakus-garden.forumofficiel.fr CNAME .
*.otakus-garden.forumofficiel.fr CNAME .
otakus-heaven.blogspot.de CNAME .
*.otakus-heaven.blogspot.de CNAME .
otakus-hoje.blogspot.com.br CNAME .
*.otakus-hoje.blogspot.com.br CNAME .
otakus-kawaii.blogspot.com.br CNAME .
*.otakus-kawaii.blogspot.com.br CNAME .
otakus-live.forumieren.de CNAME .
*.otakus-live.forumieren.de CNAME .
otakus-rakuen.kanak.fr CNAME .
*.otakus-rakuen.kanak.fr CNAME .
otakus-sekai.blogspot.com.br CNAME .
*.otakus-sekai.blogspot.com.br CNAME .
otakus-station.blogspot.com.br CNAME .
*.otakus-station.blogspot.com.br CNAME .
otakus-storm.blogspot.com.br CNAME .
*.otakus-storm.blogspot.com.br CNAME .
otakus-up.blogspot.com.br CNAME .
*.otakus-up.blogspot.com.br CNAME .
otakus-welt.de CNAME .
*.otakus-welt.de CNAME .
otakus.baserect.co.uk CNAME .
*.otakus.baserect.co.uk CNAME .
otakus.de CNAME .
*.otakus.de CNAME .
otakus.eastfieldservices.org.uk CNAME .
*.otakus.eastfieldservices.org.uk CNAME .
otakus.fr CNAME .
*.otakus.fr CNAME .
otakus.iforums.us CNAME .
*.otakus.iforums.us CNAME .
otakus.info CNAME .
*.otakus.info CNAME .
otakus.kanak.fr CNAME .
*.otakus.kanak.fr CNAME .
otakus.pinger.pl CNAME .
*.otakus.pinger.pl CNAME .
otakus.web-edu.fr CNAME .
*.otakus.web-edu.fr CNAME .
otakus24h.blogspot.com.br CNAME .
*.otakus24h.blogspot.com.br CNAME .
otakus24horas.album.uol.com.br CNAME .
*.otakus24horas.album.uol.com.br CNAME .
otakusama.fr CNAME .
*.otakusama.fr CNAME .
otakusama.unblog.fr CNAME .
*.otakusama.unblog.fr CNAME .
otakusan.de CNAME .
*.otakusan.de CNAME .
otakusan.es CNAME .
*.otakusan.es CNAME .
otakusan.myblog.de CNAME .
*.otakusan.myblog.de CNAME .
otakusan.org CNAME .
*.otakusan.org CNAME .
otakusan.over-blog.fr CNAME .
*.otakusan.over-blog.fr CNAME .
otakusan.shop CNAME .
*.otakusan.shop CNAME .
otakusancity.blogspot.se CNAME .
*.otakusancity.blogspot.se CNAME .
otakusandfanfics.foros-activos.es CNAME .
*.otakusandfanfics.foros-activos.es CNAME .
otakusanimesmusi.centercast.com.br CNAME .
*.otakusanimesmusi.centercast.com.br CNAME .
otakusanshop.oruc.com.br CNAME .
*.otakusanshop.oruc.com.br CNAME .
otakusatsubrasil.blogspot.com.br CNAME .
*.otakusatsubrasil.blogspot.com.br CNAME .
otakusbar.blogspot.com.br CNAME .
*.otakusbar.blogspot.com.br CNAME .
otakusbase.de CNAME .
*.otakusbase.de CNAME .
otakusberlin.de CNAME .
*.otakusberlin.de CNAME .
otakusbloggeros.blogspot.com.es CNAME .
*.otakusbloggeros.blogspot.com.es CNAME .
otakusbrasilnet.blogspot.com.br CNAME .
*.otakusbrasilnet.blogspot.com.br CNAME .
otakuscabedelo.blogspot.com.br CNAME .
*.otakuscabedelo.blogspot.com.br CNAME .
otakuscantrad.blogspot.com.br CNAME .
*.otakuscantrad.blogspot.com.br CNAME .
otakuschile.cl CNAME .
*.otakuschile.cl CNAME .
otakuschoice.de CNAME .
*.otakuschoice.de CNAME .
otakuscorporation.blogspot.com.br CNAME .
*.otakuscorporation.blogspot.com.br CNAME .
otakuscrazys.blogspot.de CNAME .
*.otakuscrazys.blogspot.de CNAME .
otakusdekachu.blogspot.com.br CNAME .
*.otakusdekachu.blogspot.com.br CNAME .
otakusdesign.blogspot.com.br CNAME .
*.otakusdesign.blogspot.com.br CNAME .
otakusegamersoficial.blogspot.com.br CNAME .
*.otakusegamersoficial.blogspot.com.br CNAME .
otakuseikatsu.com CNAME .
*.otakuseikatsu.com CNAME .
otakusekai.forumgratuit.ca CNAME .
*.otakusekai.forumgratuit.ca CNAME .
otakusekai.net CNAME .
*.otakusekai.net CNAME .
otakusempire.blogspot.com.br CNAME .
*.otakusempire.blogspot.com.br CNAME .
otakusenjapon.blogspot.com.es CNAME .
*.otakusenjapon.blogspot.com.es CNAME .
otakusenpaii.blogspot.com.br CNAME .
*.otakusenpaii.blogspot.com.br CNAME .
otakusensei.com.br CNAME .
*.otakusensei.com.br CNAME .
otakusensei.com.br.lojavirtualnuvem.com.br CNAME .
*.otakusensei.com.br.lojavirtualnuvem.com.br CNAME .
otakuserver.free.fr CNAME .
*.otakuserver.free.fr CNAME .
otakuserver.miniville.fr CNAME .
*.otakuserver.miniville.fr CNAME .
otakusf.com CNAME .
*.otakusf.com CNAME .
otakusftp.lima-city.de CNAME .
*.otakusftp.lima-city.de CNAME .
otakusgamersbr.blogspot.com.br CNAME .
*.otakusgamersbr.blogspot.com.br CNAME .
otakushado.blogspot.com.br CNAME .
*.otakushado.blogspot.com.br CNAME .
otakushin-yo.blogspot.com.br CNAME .
*.otakushin-yo.blogspot.com.br CNAME .
otakushinji.blogspot.com.br CNAME .
*.otakushinji.blogspot.com.br CNAME .
otakushinka.com.br CNAME .
*.otakushinka.com.br CNAME .
otakushinto.blogspot.co.uk CNAME .
*.otakushinto.blogspot.co.uk CNAME .
otakushinto.blogspot.com.es CNAME .
*.otakushinto.blogspot.com.es CNAME .
otakushinyo-online.blogspot.com.br CNAME .
*.otakushinyo-online.blogspot.com.br CNAME .
otakushop.co.il CNAME .
*.otakushop.co.il CNAME .
otakushop.cz CNAME .
*.otakushop.cz CNAME .
otakushop.de CNAME .
*.otakushop.de CNAME .
otakushop.es CNAME .
*.otakushop.es CNAME .
otakushop.fr CNAME .
*.otakushop.fr CNAME .
otakushop.us CNAME .
*.otakushop.us CNAME .
otakushopnj.com CNAME .
*.otakushopnj.com CNAME .
otakushopping.com.br CNAME .
*.otakushopping.com.br CNAME .
otakushoppingbrasil.com.br CNAME .
*.otakushoppingbrasil.com.br CNAME .
otakushp.ot.funpic.de CNAME .
*.otakushp.ot.funpic.de CNAME .
otakushredz.shop CNAME .
*.otakushredz.shop CNAME .
otakusilver.online.fr CNAME .
*.otakusilver.online.fr CNAME .
otakusingles.ca CNAME .
*.otakusingles.ca CNAME .
otakusingles.com.au CNAME .
*.otakusingles.com.au CNAME .
otakusjapa.blogspot.com.br CNAME .
*.otakusjapa.blogspot.com.br CNAME .
otakusk.blogspot.cl CNAME .
*.otakusk.blogspot.cl CNAME .
otakusk.blogspot.com.es CNAME .
*.otakusk.blogspot.com.es CNAME .
otakuslaircollectables.com CNAME .
*.otakuslaircollectables.com CNAME .
otakuslideramomundo.blogspot.com.br CNAME .
*.otakuslideramomundo.blogspot.com.br CNAME .
otakusloveanime.blogspot.com.br CNAME .
*.otakusloveanime.blogspot.com.br CNAME .
otakusmafiaworld.fr CNAME .
*.otakusmafiaworld.fr CNAME .
otakusmultimidia.blogspot.com.br CNAME .
*.otakusmultimidia.blogspot.com.br CNAME .
otakusnewsbr.blogspot.com.br CNAME .
*.otakusnewsbr.blogspot.com.br CNAME .
otakusnyan.blogspot.com.br CNAME .
*.otakusnyan.blogspot.com.br CNAME .
otakusofthewold.webnode.com.br CNAME .
*.otakusofthewold.webnode.com.br CNAME .
otakusonlinebr2.blogspot.com.br CNAME .
*.otakusonlinebr2.blogspot.com.br CNAME .
otakusora.com CNAME .
*.otakusora.com CNAME .
otakusoul.webnode.com.br CNAME .
*.otakusoul.webnode.com.br CNAME .
otakusphere.in CNAME .
*.otakusphere.in CNAME .
otakusphere.shop CNAME .
*.otakusphere.shop CNAME .
otakusregion.de CNAME .
*.otakusregion.de CNAME .
otakusrocks.blogspot.com.br CNAME .
*.otakusrocks.blogspot.com.br CNAME .
otakusroll.com CNAME .
*.otakusroll.com CNAME .
otakuss-soul.blogspot.com.es CNAME .
*.otakuss-soul.blogspot.com.es CNAME .
otakussuhyahy.shop CNAME .
*.otakussuhyahy.shop CNAME .
otakustand.us CNAME .
*.otakustand.us CNAME .
otakustash.co.nz CNAME .
*.otakustash.co.nz CNAME .
otakustation.fr CNAME .
*.otakustation.fr CNAME .
otakustherads.com CNAME .
*.otakustherads.com CNAME .
otakustore-gp.de CNAME .
*.otakustore-gp.de CNAME .
otakustore.com.br CNAME .
*.otakustore.com.br CNAME .
otakustore.de CNAME .
*.otakustore.de CNAME .
otakustore.fr CNAME .
*.otakustore.fr CNAME .
otakustore.store CNAME .
*.otakustore.store CNAME .
otakustores.com.br CNAME .
*.otakustores.com.br CNAME .
otakustory.subcultura.es CNAME .
*.otakustory.subcultura.es CNAME .
otakustrategy.com CNAME .
*.otakustrategy.com CNAME .
otakustream.siteunblock.us CNAME .
*.otakustream.siteunblock.us CNAME .
otakustream.unblocked2.us CNAME .
*.otakustream.unblocked2.us CNAME .
otakustream.unblockit.ca CNAME .
*.otakustream.unblockit.ca CNAME .
otakustreetwear.shop CNAME .
*.otakustreetwear.shop CNAME .
otakustreetwears.com CNAME .
*.otakustreetwears.com CNAME .
otakustrenth.com CNAME .
*.otakustrenth.com CNAME .
otakustudio.blogger.com.br CNAME .
*.otakustudio.blogger.com.br CNAME .
otakustudios.co.uk CNAME .
*.otakustudios.co.uk CNAME .
otakustuffshop.com.br CNAME .
*.otakustuffshop.com.br CNAME .
otakustyle.us CNAME .
*.otakustyle.us CNAME .
otakusuge.blogspot.com.br CNAME .
*.otakusuge.blogspot.com.br CNAME .
otakusummit.com CNAME .
*.otakusummit.com CNAME .
otakusummit.site CNAME .
*.otakusummit.site CNAME .
otakusunderfriends.webnode.com.br CNAME .
*.otakusunderfriends.webnode.com.br CNAME .
otakusuniverseworld.blogspot.com.br CNAME .
*.otakusuniverseworld.blogspot.com.br CNAME .
otakusushi.es CNAME .
*.otakusushi.es CNAME .
otakusushibar.cl CNAME .
*.otakusushibar.cl CNAME .
otakusviciadosemanime.blogspot.com.br CNAME .
*.otakusviciadosemanime.blogspot.com.br CNAME .
otakusweden.se CNAME .
*.otakusweden.se CNAME .
otakusymaszone.blogspot.com.es CNAME .
*.otakusymaszone.blogspot.com.es CNAME .
otakusymazmorras.blogspot.com.es CNAME .
*.otakusymazmorras.blogspot.com.es CNAME .
otakusymazmorras.subcultura.es CNAME .
*.otakusymazmorras.subcultura.es CNAME .
otakutackle.com CNAME .
*.otakutackle.com CNAME .
otakutalentoso.com.br CNAME .
*.otakutalentoso.com.br CNAME .
otakutales.com CNAME .
*.otakutales.com CNAME .
otakutalk.at CNAME .
*.otakutalk.at CNAME .
otakutalk.xobor.de CNAME .
*.otakutalk.xobor.de CNAME .
otakutamashi.top CNAME .
*.otakutamashi.top CNAME .
otakutastisch.de CNAME .
*.otakutastisch.de CNAME .
otakutattoo.net CNAME .
*.otakutattoo.net CNAME .
otakutattoollc.com CNAME .
*.otakutattoollc.com CNAME .
otakutatts.com CNAME .
*.otakutatts.com CNAME .
otakute.fr CNAME .
*.otakute.fr CNAME .
otakuteatime.de CNAME .
*.otakuteatime.de CNAME .
otakutemplestore.com CNAME .
*.otakutemplestore.com CNAME .
otakutengoku.co.nz CNAME .
*.otakutengoku.co.nz CNAME .
otakutengoku.nz CNAME .
*.otakutengoku.nz CNAME .
otakutest.eprints.dev.designotaku.com.au CNAME .
*.otakutest.eprints.dev.designotaku.com.au CNAME .
otakuthon.ca CNAME .
*.otakuthon.ca CNAME .
otakuthon2013.blogspot.ca CNAME .
*.otakuthon2013.blogspot.ca CNAME .
otakuthreads.shop CNAME .
*.otakuthreads.shop CNAME .
otakuthreadsllc.com CNAME .
*.otakuthreadsllc.com CNAME .
otakutimes.de CNAME .
*.otakutimes.de CNAME .
otakutimes.us CNAME .
*.otakutimes.us CNAME .
otakutimestv.us CNAME .
*.otakutimestv.us CNAME .
otakutixx.online CNAME .
*.otakutixx.online CNAME .
otakutlan.blogspot.com.br CNAME .
*.otakutlan.blogspot.com.br CNAME .
otakutlan.blogspot.com.es CNAME .
*.otakutlan.blogspot.com.es CNAME .
otakutoja.pinger.pl CNAME .
*.otakutoja.pinger.pl CNAME .
otakutomy.pinger.pl CNAME .
*.otakutomy.pinger.pl CNAME .
otakuton.cl CNAME .
*.otakuton.cl CNAME .
otakutools.cn CNAME .
*.otakutools.cn CNAME .
otakutouch.com CNAME .
*.otakutouch.com CNAME .
otakutour.tokyo CNAME .
*.otakutour.tokyo CNAME .
otakutown.foroactivo.com.es CNAME .
*.otakutown.foroactivo.com.es CNAME .
otakutoys.blogspot.com.es CNAME .
*.otakutoys.blogspot.com.es CNAME .
otakutreasurechest.com CNAME .
*.otakutreasurechest.com CNAME .
otakutreats.com CNAME .
*.otakutreats.com CNAME .
otakutrinity.free.fr CNAME .
*.otakutrinity.free.fr CNAME .
otakutrivia.tokyo CNAME .
*.otakutrivia.tokyo CNAME .
otakutrollador.blogspot.com.br CNAME .
*.otakutrollador.blogspot.com.br CNAME .
otakutst.blogspot.com.br CNAME .
*.otakutst.blogspot.com.br CNAME .
otakutube.de CNAME .
*.otakutube.de CNAME .
otakutv.de CNAME .
*.otakutv.de CNAME .
otakutv.fr CNAME .
*.otakutv.fr CNAME .
otakuu.pinger.pl CNAME .
*.otakuu.pinger.pl CNAME .
otakuuk.kudosrecords.co.uk CNAME .
*.otakuuk.kudosrecords.co.uk CNAME .
otakuunion.cz CNAME .
*.otakuunion.cz CNAME .
otakuuniverse2.blogspot.com.br CNAME .
*.otakuuniverse2.blogspot.com.br CNAME .
otakuvagabundo.blogspot.com.br CNAME .
*.otakuvagabundo.blogspot.com.br CNAME .
otakuvaidosa.blogspot.com.br CNAME .
*.otakuvaidosa.blogspot.com.br CNAME .
otakuvampire.com CNAME .
*.otakuvampire.com CNAME .
otakuvanarik.blogspot.de CNAME .
*.otakuvanarik.blogspot.de CNAME .
otakuvault.dev.limestreet.pl CNAME .
*.otakuvault.dev.limestreet.pl CNAME .
otakuverso.net CNAME .
*.otakuverso.net CNAME .
otakuvibe.site CNAME .
*.otakuvibe.site CNAME .
otakuvibez.store CNAME .
*.otakuvibez.store CNAME .
otakuvicioanime.blogspot.com.br CNAME .
*.otakuvicioanime.blogspot.com.br CNAME .
otakuvillage.xooit.fr CNAME .
*.otakuvillage.xooit.fr CNAME .
otakuvintage.store CNAME .
*.otakuvintage.store CNAME .
otakuvision.store CNAME .
*.otakuvision.store CNAME .
otakuwar.de CNAME .
*.otakuwar.de CNAME .
otakuwardrobe.store CNAME .
*.otakuwardrobe.store CNAME .
otakuwear.net CNAME .
*.otakuwear.net CNAME .
otakuweb.es CNAME .
*.otakuweb.es CNAME .
otakuweed.com CNAME .
*.otakuweed.com CNAME .
otakuwelt.blogspot.de CNAME .
*.otakuwelt.blogspot.de CNAME .
otakuwelt.de CNAME .
*.otakuwelt.de CNAME .
otakuwigs.com CNAME .
*.otakuwigs.com CNAME .
otakuwis.mywhc.ca CNAME .
*.otakuwis.mywhc.ca CNAME .
otakuwordland.blogspot.com.br CNAME .
*.otakuwordland.blogspot.com.br CNAME .
otakuwords.blogspot.com.br CNAME .
*.otakuwords.blogspot.com.br CNAME .
otakuworld.co.nz CNAME .
*.otakuworld.co.nz CNAME .
otakuworld.com.br CNAME .
*.otakuworld.com.br CNAME .
otakuworld.de CNAME .
*.otakuworld.de CNAME .
otakuworld.foroactivo.com.es CNAME .
*.otakuworld.foroactivo.com.es CNAME .
otakuworld.forumpro.fr CNAME .
*.otakuworld.forumpro.fr CNAME .
otakuworld.kanak.fr CNAME .
*.otakuworld.kanak.fr CNAME .
otakuworld.pinger.pl CNAME .
*.otakuworld.pinger.pl CNAME .
otakuworld.tokyo CNAME .
*.otakuworld.tokyo CNAME .
otakuworld2050.blogspot.co.nz CNAME .
*.otakuworld2050.blogspot.co.nz CNAME .
otakuworld4u.de CNAME .
*.otakuworld4u.de CNAME .
otakuworldandotherthings.blogspot.cl CNAME .
*.otakuworldandotherthings.blogspot.cl CNAME .
otakuworldandotherthings.blogspot.com.es CNAME .
*.otakuworldandotherthings.blogspot.com.es CNAME .
otakuworldd.blogspot.com.es CNAME .
*.otakuworldd.blogspot.com.es CNAME .
otakuworldgo.fun CNAME .
*.otakuworldgo.fun CNAME .
otakuworlds.online CNAME .
*.otakuworlds.online CNAME .
otakuworldwonderland.blogspot.com.br CNAME .
*.otakuworldwonderland.blogspot.com.br CNAME .
otakuworldxd01.blogspot.com.br CNAME .
*.otakuworldxd01.blogspot.com.br CNAME .
otakuwp.com CNAME .
*.otakuwp.com CNAME .
otakuwrites.blog CNAME .
*.otakuwrites.blog CNAME .
otakux.blox.pl CNAME .
*.otakux.blox.pl CNAME .
otakux.de CNAME .
*.otakux.de CNAME .
otakuxal.blogspot.com.br CNAME .
*.otakuxal.blogspot.com.br CNAME .
otakuxat.blogspot.com.br CNAME .
*.otakuxat.blogspot.com.br CNAME .
otakuxchange.de CNAME .
*.otakuxchange.de CNAME .
otakuxfarm-animeplace.blogspot.com.br CNAME .
*.otakuxfarm-animeplace.blogspot.com.br CNAME .
otakuxtreme.de CNAME .
*.otakuxtreme.de CNAME .
otakuya.de CNAME .
*.otakuya.de CNAME .
otakuyasan.com.br CNAME .
*.otakuyasan.com.br CNAME .
otakuyasan.lojavirtualnuvem.com.br CNAME .
*.otakuyasan.lojavirtualnuvem.com.br CNAME .
